shotID,arenaAdjustedShotDistance,arenaAdjustedXCord,arenaAdjustedXCordABS,arenaAdjustedYCord,arenaAdjustedYCordAbs,averageRestDifference,awayEmptyNet,awayPenalty1Length,awayPenalty1TimeLeft,awaySkatersOnIce,awayTeamCode,awayTeamGoals,defendingTeamAverageTimeOnIce,defendingTeamAverageTimeOnIceOfDefencemen,defendingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,defendingTeamAverageTimeOnIceOfForwards,defendingTeamAverageTimeOnIceOfForwardsSinceFaceoff,defendingTeamAverageTimeOnIceSinceFaceoff,defendingTeamDefencemenOnIce,defendingTeamForwardsOnIce,defendingTeamMaxTimeOnIce,defendingTeamMaxTimeOnIceOfDefencemen,defendingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMaxTimeOnIceOfForwards,defendingTeamMaxTimeOnIceOfForwardsSinceFaceoff,defendingTeamMaxTimeOnIceSinceFaceoff,defendingTeamMinTimeOnIce,defendingTeamMinTimeOnIceOfDefencemen,defendingTeamMinTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMinTimeOnIceOfForwards,defendingTeamMinTimeOnIceOfForwardsSinceFaceoff,defendingTeamMinTimeOnIceSinceFaceoff,distanceFromLastEvent,event,game_id,goal,goalieIdForShot,goalieNameForShot,homeEmptyNet,homePenalty1Length,homePenalty1TimeLeft,homeSkatersOnIce,homeTeamCode,homeTeamGoals,homeTeamWon,id,isHomeTeam,isPlayoffGame,lastEventCategory,lastEventShotAngle,lastEventShotDistance,lastEventTeam,lastEventxCord,lastEventxCord_adjusted,lastEventyCord,lastEventyCord_adjusted,location,offWing,period,playerNumThatDidEvent,playerNumThatDidLastEvent,playerPositionThatDidEvent,season,shooterLeftRight,shooterName,shooterPlayerId,shooterTimeOnIce,shooterTimeOnIceSinceFaceoff,shootingTeamAverageTimeOnIce,shootingTeamAverageTimeOnIceOfDefencemen,shootingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,shootingTeamAverageTimeOnIceOfForwards,shootingTeamAverageTimeOnIceOfForwardsSinceFaceoff,shootingTeamAverageTimeOnIceSinceFaceoff,shootingTeamDefencemenOnIce,shootingTeamForwardsOnIce,shootingTeamMaxTimeOnIce,shootingTeamMaxTimeOnIceOfDefencemen,shootingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMaxTimeOnIceOfForwards,shootingTeamMaxTimeOnIceOfForwardsSinceFaceoff,shootingTeamMaxTimeOnIceSinceFaceoff,shootingTeamMinTimeOnIce,shootingTeamMinTimeOnIceOfDefencemen,shootingTeamMinTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMinTimeOnIceOfForwards,shootingTeamMinTimeOnIceOfForwardsSinceFaceoff,shootingTeamMinTimeOnIceSinceFaceoff,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAnglePlusReboundSpeed,shotAngleReboundRoyalRoad,shotDistance,shotGeneratedRebound,shotGoalieFroze,shotOnEmptyNet,shotPlayContinuedInZone,shotPlayContinuedOutsideZone,shotPlayStopped,shotRebound,shotRush,shotType,shotWasOnGoal,speedFromLastEvent,team,teamCode,time,timeDifferenceSinceChange,timeSinceFaceoff,timeSinceLastEvent,timeUntilNextEvent,xCord,xCordAdjusted,xFroze,xGoal,xPlayContinuedInZone,xPlayContinuedOutsideZone,xPlayStopped,xRebound,xShotWasOnGoal,yCord,yCordAdjusted
0,38,-58,58,-22,22,0,0,0,0,5,CHI,0,6.4,10,1,4,1,1,2,3,19,19,1,10,1,1,1,1,1,1,1,1,11,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,14,1,0,FAC,0,0,HOME,-69,69,-22,22,AWAYZONE,1,1,17,0,C,2025,R,Evan Rodrigues,8478542,10,1,11.8,14,1,10.33333333,1,1,2,3,14,14,1,11,1,1,10,14,1,10,1,1,35.36246189,35.36246189,0,0,0,38.01315562,0,1,0,0,0,0,0,0,WRIST,1,11,HOME,FLA,76,0,1,1,1,-58,58,0.308458,0.0175103,0.350448,0.253295,0.0355627,0.0347267,0.791506,-22,22
1,59,-33,33,-19,19,0,0,0,0,5,CHI,0,25.4,29,3,23,3,3,2,3,38,38,3,29,3,3,20,20,3,20,3,3,36.12478374,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,19,1,0,FAC,0,0,HOME,-69,69,-22,22,AWAYZONE,0,1,42,0,D,2025,L,Gustav Forsling,8478055,33,3,15,33,3,3,3,3,2,3,33,33,3,3,3,3,3,33,3,3,3,3,18.74134045,18.74134045,0,0,0,59.13543777,0,1,0,0,0,0,0,0,SLAP,1,12.04159458,HOME,FLA,95,0,3,3,1,-33,33,0.304403,0.03672,0.356975,0.235788,0.0253008,0.0408136,0.738728,-19,19
2,45,55,55,-29,29,0,0,0,0,5,CHI,0,24,42,8,12,8,8,2,3,42,42,8,12,8,8,12,42,8,12,8,8,124.1974235,MISS,20001,0,8475683,Sergei Bobrovsky,0,0,0,5,FLA,0,1,22,0,0,FAC,0,0,HOME,-69,-69,-22,-22,HOMEZONE,0,1,98,0,C,2025,R,Connor Bedard,8484144,29,8,34.4,38,8,32,8,8,2,3,47,47,8,38,8,8,29,29,8,29,8,8,-40.46222749,40.46222749,0,0,0,44.68780594,0,0,0,1,0,0,0,0,SNAP,0,15.52467794,AWAY,CHI,104,0,8,8,2,55,55,0.306225,0.0160305,0.358237,0.263372,0.0266695,0.0294665,0.831215,-29,-29
3,63,35,35,33,33,0,0,0,0,5,CHI,0,16,16,16,16,16,16,2,3,16,16,16,16,16,16,16,16,16,16,16,16,64.66065264,SHOT,20001,0,8475683,Sergei Bobrovsky,0,0,0,5,FLA,0,1,25,0,0,FAC,0,0,AWAY,69,69,-22,-22,HOMEZONE,0,1,38,0,D,2025,L,Ethan Del Mastro,8482807,16,16,16,16,16,16,16,16,2,3,16,16,16,16,16,16,16,16,16,16,16,16,31.42956561,31.42956561,0,0,0,63.28506933,0,0,0,1,0,0,0,0,SNAP,1,4.04129079,AWAY,CHI,122,0,16,16,6,35,35,0.200191,0.0097353,0.439703,0.294931,0.0203982,0.0350417,0.659939,33,33
4,68,30,30,-34,34,0,0,0,0,5,CHI,0,20.8,13,13,26,13,13,2,3,33,13,13,33,13,13,13,13,13,16,13,13,45.3431362,SHOT,20001,0,8475683,Sergei Bobrovsky,0,0,0,5,FLA,0,1,31,0,0,FAC,0,0,AWAY,0,0,0,0,HOMEZONE,0,1,6,0,D,2025,R,Sam Rinzel,8483506,24,13,17.6,24.5,13,13,13,13,2,3,25,25,13,13,13,13,13,24,13,13,13,13,-29.95360817,29.95360817,0,0,0,68.09552114,0,0,0,0,1,0,0,0,SNAP,1,3.487933553,AWAY,CHI,172,0,13,13,19,30,30,0.21936,0.00997734,0.42243,0.307621,0.0208373,0.0197743,0.681355,-34,-34
5,42,-58,58,28,28,7.4,0,0,0,5,CHI,0,14.2,14,14,14.33333333,14.33333333,14.2,2,3,20,14,14,20,20,20,11,14,14,11,11,11,50.03998401,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,35,1,0,BLOCK,0,0,HOME,-56,56,-22,22,AWAYZONE,0,1,5,0,D,2025,R,Aaron Ekblad,8477932,5,5,21.6,11.5,11.5,28.33333333,28.33333333,21.6,2,3,31,18,18,31,31,31,5,5,5,23,23,5,-42.08916217,42.08916217,0,0,0,41.77319715,0,0,0,1,0,0,0,0,SLAP,1,16.67999467,HOME,FLA,214,-6,55,3,3,-58,58,0.33218,0.0492175,0.30062,0.2458,0.0338666,0.0383158,0.767188,28,-28
6,44,-47,47,-12,12,0,0,0,0,5,CHI,0,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,40.49691346,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,38,1,0,FAC,0,0,HOME,-69,69,22,-22,AWAYZONE,0,1,77,0,D,2025,L,Niko Mikkola,8478859,1,1,19.8,1,1,32.33333333,1,1,2,3,35,1,1,35,1,1,1,1,1,27,1,1,15.9453959,15.9453959,0,0,0,43.68065934,0,0,0,0,1,0,0,0,WRIST,0,40.49691346,HOME,FLA,218,0,1,1,17,-47,47,0.233335,0.0164118,0.376547,0.284262,0.0386322,0.0508124,0.801125,-12,12
7,13,-79,79,9,9,-3.6,0,0,0,5,CHI,0,29,29,29,29,29,29,2,3,29,29,29,29,29,29,29,29,29,29,29,29,164.0274367,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,40,1,0,BLOCK,0,0,AWAY,85,-85,6,-6,AWAYZONE,1,1,9,0,C,2025,L,Sam Bennett,8477935,63,29,44.2,20,20,60.33333333,29,25.4,2,3,63,20,20,63,29,29,20,20,20,55,29,20,-41.9872125,41.9872125,41.9872125,3.817019318,0,13.45362405,0,0,0,0,1,0,0,0,WRIST,1,14.91158516,HOME,FLA,246,-9,29,11,35,-79,79,0.110439,0.0860998,0.400098,0.289602,0.0273159,0.0864447,0.81067,9,-9
8,8.062257748,-82,82,4,4,-11,0,0,0,5,CHI,0,37.6,64,64,20,20,37.6,2,3,64,64,64,20,20,64,20,64,64,20,20,20,5.830951895,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,41,1,0,SHOT,-41.9872125,13.45362405,HOME,-79,79,9,-9,AWAYZONE,1,1,15,9,,2025,L,Anton Lundell,8482113,20,20,26.6,36.5,36.5,20,20,26.6,2,3,37,37,37,20,20,37,20,36,36,20,20,20,-29.7448813,29.7448813,12.2423312,0.349780891,0,8.062257748,1,0,0,0,0,0,0,0,TIP,0,0.166598626,HOME,FLA,281,0,64,35,1,-82,82,0.130701,0.131705,0.368974,0.279561,0.0244845,0.064574,0.74449,4,-4
9,6.08276253,-88,88,6,6,-8.8,0,0,0,5,CHI,0,37,65,65,18.33333333,18.33333333,37,2,3,65,65,65,25,25,65,12,65,65,12,12,12,7.280109889,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,42,1,0,MISS,-29.7448813,8.062257748,HOME,-82,82,4,-4,AWAYZONE,0,1,13,15,C,2025,R,Sam Reinhart,8477933,24,24,28.2,37.5,37.5,22,22,28.2,2,3,38,38,38,24,24,38,21,37,37,21,21,21,-80.53767779,80.53767779,50.7927965,50.7927965,0,6.08276253,0,0,0,1,0,0,1,0,WRIST,1,7.280109889,HOME,FLA,282,9,65,1,6,-89,88,0.225088,0.231689,0.255184,0.146837,0.0420337,0.099168,0.817503,6,-6
10,64,-28,28,18,18,-8.8,0,0,0,5,CHI,0,47,75,75,28.33333333,28.33333333,47,2,3,75,75,75,35,35,75,22,75,75,22,22,22,73.73601562,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,44,1,0,HIT,0,0,AWAY,-97,97,-8,8,AWAYZONE,0,1,5,0,D,2025,R,Aaron Ekblad,8477932,47,47,38.2,47.5,47.5,32,32,38.2,2,3,48,48,48,34,34,48,31,47,47,31,31,31,-16.44037952,16.44037952,0,0,0,63.60031446,0,0,0,1,0,0,0,0,WRIST,0,18.43400391,HOME,FLA,292,9,75,4,24,-28,28,0.196867,0.0206624,0.406736,0.320002,0.0211009,0.0346315,0.679304,18,-18
11,54,-49,49,-37,37,0,0,120,100,4,CHI,0,20,20,20,20,20,20,2,2,20,20,20,20,20,20,20,20,20,20,20,20,25,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,59,1,0,FAC,0,0,HOME,-69,69,-22,22,AWAYZONE,0,1,63,0,L,2025,L,Brad Marchand,8473419,20,20,29.2,31.5,20,27.66666667,20,20,2,3,43,43,20,43,20,20,20,20,20,20,20,20,42.76882539,42.76882539,0,0,0,54.4885309,0,0,0,1,0,0,0,0,WRIST,1,1.25,HOME,FLA,438,0,20,20,21,-49,49,0.189034,0.01499,0.478563,0.252229,0.0223392,0.0428447,0.732052,-37,37
12,7.615773106,-82,82,-3,3,21,0,120,79,4,CHI,0,20,20,20,20,20,20,2,2,20,20,20,20,20,20,20,20,20,20,20,20,47.38143096,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,60,1,0,SHOT,42.76882539,54.4885309,HOME,-49,49,-37,37,AWAYZONE,1,1,13,63,C,2025,R,Sam Reinhart,8477933,64,41,50.2,52.5,41,48.66666667,41,41,2,3,64,64,41,64,41,41,41,41,41,41,41,41,23.19859051,23.19859051,19.57023488,0.931915947,0,7.615773106,1,0,0,0,0,0,0,0,TIP,0,2.256258617,HOME,FLA,459,21,41,21,2,-82,82,0.129486,0.174968,0.376533,0.207047,0.0198639,0.092102,0.788849,-3,3
13,20,-71,71,9,9,26,0,120,77,4,CHI,0,17,16.5,16.5,17.5,17.5,17,2,2,18,17,17,18,18,18,16,16,16,17,17,16,16.2788206,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,61,1,0,MISS,23.19859051,7.615773106,HOME,-82,82,-3,3,AWAYZONE,0,1,5,13,D,2025,R,Aaron Ekblad,8477932,43,43,52.2,54.5,43,50.66666667,43,43,2,3,66,66,43,66,43,43,43,43,43,43,43,43,-26.56505118,26.56505118,49.76364169,24.88182085,1,20.1246118,0,0,0,1,0,0,1,0,WRIST,1,8.139410298,HOME,FLA,461,27,43,2,8,-71,71,0.159566,0.263378,0.313256,0.167531,0.0327377,0.0635317,0.774856,9,-9
14,64,-30,30,-26,26,-5.4,0,0,0,5,CHI,0,43.2,51,41,38,38,39.2,2,3,52,52,41,41,41,41,32,50,41,32,32,32,42.3792402,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,66,1,0,GIVE,0,0,AWAY,-70,70,-40,40,AWAYZONE,0,1,42,0,D,2025,L,Gustav Forsling,8478055,50,41,37.4,40,35.5,35.66666667,32.66666667,33.8,2,3,50,50,41,50,41,41,28,30,30,28,28,28,23.78203042,23.78203042,0,0,0,64.47480128,0,0,0,1,0,0,0,0,WRIST,1,2.82528268,HOME,FLA,574,-4,41,15,3,-30,30,0.182433,0.0100686,0.442255,0.311757,0.0193274,0.0341586,0.648945,-26,26
15,23,66,66,-1,1,0,0,0,0,5,CHI,0,26,26,26,26,26,26,2,3,26,26,26,26,26,26,26,26,26,26,26,26,145.0655024,GOAL,20001,1,8475683,Sergei Bobrovsky,0,0,0,5,FLA,0,1,70,0,0,HIT,0,0,AWAY,-74,-74,-39,-39,HOMEZONE,0,1,91,0,C,2025,R,Frank Nazar,8483493,26,26,26,26,26,26,26,26,2,3,26,26,26,26,26,26,26,26,26,26,26,26,-2.489552922,2.489552922,0,0,0,23.02172887,0,0,0,0,0,0,0,0,SNAP,1,6.307195759,AWAY,CHI,603,0,26,23,0,66,66,0.120665,0.1296,0.396465,0.283649,0.0217384,0.0478823,0.778653,-1,-1
16,68,-33,33,39,39,0,0,0,0,5,CHI,1,35,35,35,35,35,35,2,3,35,35,35,35,35,35,35,35,35,35,35,35,89.18520057,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,0,1,75,1,0,HIT,0,0,AWAY,-78,78,-38,38,AWAYZONE,0,1,2,0,D,2025,R,Jeff Petry,8473507,35,35,35,35,35,35,35,35,2,3,35,35,35,35,35,35,35,35,35,35,35,35,-34.85445557,34.85445557,0,0,0,68.24221567,0,0,0,1,0,0,0,0,WRIST,0,22.29630014,HOME,FLA,638,0,35,4,25,-33,33,0.242124,0.0126039,0.427171,0.27129,0.024765,0.0220461,0.669322,39,-39
17,10,-79,79,1,1,-2.4,0,0,0,5,CHI,1,17,13.5,13.5,19.33333333,19.33333333,17,2,3,21,14,14,21,21,21,13,13,13,18,18,13,9.219544457,GOAL,20001,1,8481519,Spencer Knight,0,0,0,5,FLA,0,1,77,1,0,BLOCK,0,0,HOME,-73,73,-6,6,AWAYZONE,1,1,10,0,L,2025,L,A.J. Greer,8478421,22,22,14.6,9,9,18.33333333,18.33333333,14.6,2,3,22,9,9,22,22,22,9,9,9,14,14,9,-5.710593138,5.710593138,0,0,0,10.04987562,0,0,0,0,0,0,0,0,WRIST,1,3.073181486,HOME,FLA,666,-4,63,3,0,-79,79,0.173638,0.242346,0.259803,0.189704,0.0259798,0.108529,0.933962,1,-1
18,27,84,84,-27,27,-2.4,0,0,0,5,CHI,1,35.6,41,32,32,32,32,2,3,41,41,32,32,32,32,32,41,32,32,32,32,88.23264702,MISS,20001,0,8475683,Sergei Bobrovsky,0,0,0,5,FLA,1,1,79,0,0,FAC,0,0,HOME,0,0,0,0,HOMEZONE,0,1,98,0,C,2025,R,Connor Bedard,8484144,32,32,32.2,32.5,26,32,32,29.6,2,3,45,45,32,32,32,32,20,20,20,32,32,20,-79.50852299,79.50852299,0,0,0,27.45906044,0,0,0,0,1,0,0,0,SNAP,0,2.757270219,AWAY,CHI,698,-12,32,32,9,84,84,0.132079,0.0226852,0.419946,0.355431,0.0222758,0.0475835,0.765963,-27,-27
19,42,47,47,4,4,-2,0,0,0,5,CHI,1,34.4,35,30.5,34,34,32.6,2,3,50,50,41,41,41,41,20,20,20,20,20,20,48.27007354,MISS,20001,0,8475683,Sergei Bobrovsky,0,0,0,5,FLA,1,1,80,0,0,MISS,-79.50852299,27.45906044,AWAY,84,84,-27,-27,HOMEZONE,1,1,98,98,C,2025,R,Connor Bedard,8484144,41,41,30.6,15,15,41,41,30.6,2,3,41,20,20,41,41,41,10,10,10,41,41,10,5.440332031,5.440332031,84.94885502,9.438761669,1,42.19004622,0,0,0,0,1,0,0,0,SNAP,0,5.363341505,AWAY,CHI,707,-10,41,9,15,47,47,0.159781,0.0336558,0.434193,0.309448,0.0194896,0.0434333,0.663826,4,4
20,54,-50,50,-37,37,-22.4,0,0,0,5,CHI,1,42,21,21,56,56,42,2,3,56,25,25,56,56,56,17,17,17,56,56,17,105.3090689,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,1,1,81,1,0,MISS,0,0,AWAY,47,-47,4,-4,AWAYZONE,0,1,77,98,D,2025,L,Niko Mikkola,8478859,20,20,19.6,20,20,19.33333333,19.33333333,19.6,2,3,20,20,20,20,20,20,18,20,20,18,18,18,43.49256424,43.49256424,0,0,0,53.75872022,0,0,0,0,1,0,0,0,SLAP,0,7.020604596,HOME,FLA,722,1,56,15,5,-50,50,0.173567,0.0112534,0.453442,0.304817,0.026017,0.0309029,0.699153,-37,37
21,56,-34,34,-12,12,-31,0,0,0,5,CHI,1,60,39,39,74,74,60,2,3,74,43,43,74,74,74,35,35,35,74,74,35,69.97142274,MISS,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,1,1,83,1,0,HIT,0,0,AWAY,-94,94,24,-24,AWAYZONE,1,1,3,0,D,2025,R,Seth Jones,8477495,24,24,29,31,31,27.66666667,27.66666667,29,2,3,38,38,38,36,36,38,21,24,24,21,21,21,12.30801582,12.30801582,0,0,0,56.29387178,0,0,0,1,0,0,0,0,SLAP,0,5.382417134,HOME,FLA,740,-14,74,13,6,-34,34,0.134209,0.0214544,0.518152,0.254794,0.0182722,0.0531191,0.568279,-12,12
22,13,-79,79,8,8,23,0,120,77,4,CHI,1,20,20,20,20,20,20,2,2,20,20,20,20,20,20,20,20,20,20,20,20,31.78049716,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,1,1,88,1,0,HIT,0,0,AWAY,-66,66,37,-37,AWAYZONE,1,1,63,0,L,2025,L,Brad Marchand,8473419,75,43,63.8,58,43,67.66666667,43,43,2,3,85,73,43,85,43,43,43,43,43,43,43,43,-38.65980825,38.65980825,0,0,0,12.80624847,0,1,0,0,0,0,0,0,BACK,1,1.444568053,HOME,FLA,789,23,43,22,2,-79,79,0.122541,0.0667745,0.497276,0.23063,0.0184007,0.0643787,0.78079,8,-8
23,29,-63,63,12,12,0,0,120,64,4,CHI,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11.66190379,SHOT,20001,0,8481519,Spencer Knight,0,0,0,5,FLA,1,1,91,1,0,FAC,0,0,HOME,-69,69,22,-22,AWAYZONE,0,1,13,0,C,2025,R,Sam Reinhart,8477933,56,11,76.8,71,11,80.66666667,11,11,2,3,98,86,11,98,11,11,56,56,11,56,11,11,-24.77514057,24.77514057,0,0,0,28.63564213,0,0,0,1,0,0,0,0,WRIST,1,1.060173072,HOME,FLA,802,0,11,11,22,-63,63,0.114733,0.0711038,0.515661,0.221128,0.0214438,0.0559294,0.682735,12,-12
24,11,-84,84,10,10,-1.6,0,120,18,4,CHI,1,20,20.5,20.5,19.5,19.5,20,2,2,21,21,21,20,20,21,19,20,20,19,19,19,6.403124237,GOAL,20001,1,8481519,Spencer Knight,0,0,0,5,FLA,1,1,94,1,0,BLOCK,0,0,HOME,-80,80,15,-15,AWAYZONE,1,1,23,0,C,2025,L,Carter Verhaeghe,8477409,17,17,18.4,20,20,18,18,18.4,1,4,20,20,20,20,20,20,17,20,20,17,17,17,-63.43494882,63.43494882,0,0,0,11.18033989,0,0,0,0,0,0,0,0,SNAP,1,1.600781059,HOME,FLA,848,-2,57,4,0,-84,84,0.13352,0.138699,0.444336,0.196419,0.0284431,0.0585826,0.825698,10,-10
